"brand","style","menWomen","name","fabric","price","maxHeightFront","minHeightFront","rivetHeightFront","maxWidthFront","minWidthFront","maxHeightBack","minHeightBack","maxWidthBack","minWidthBack","cutout","waistSize","updatedStyle","group","priceGroup","pocketArea","rectanglePhone.area","rectanglePhone.cx","rectanglePhone.cy","rectanglePhone.width","rectanglePhone.height","rectanglePhone.angle","rectanglePhone.points","rectanglePhone.heightCM","rectanglePhone.widthCM","rectanglePen.area","rectanglePen.cx","rectanglePen.cy","rectanglePen.width","rectanglePen.height","rectanglePen.angle","rectanglePen.points","rectanglePen.heightCM","rectanglePen.widthCM","rectangleWallet.area","rectangleWallet.cx","rectangleWallet.cy","rectangleWallet.width","rectangleWallet.height","rectangleWallet.angle","rectangleWallet.points","rectangleHand.area","rectangleHand.cx","rectangleHand.cy","rectangleHand.width","rectangleHand.height","rectangleHand.angle","rectangleHand.points","rectangleHand.heightCM","rectangleHand.widthCM","rectangeWallet.area","rectangeWallet.cx","rectangeWallet.cy","rectangeWallet.width","rectangeWallet.height","rectangeWallet.angle","rectangeWallet.points","rectangeWallet.heightCM","rectangeWallet.widthCM"
"American Eagle","skinny","women","Ne(x)t Level Stretch Skinny","71% cotton, 21% viscose, 7% polyester, 1% spandex",39.95,19,17,6.5,14,11,15,13,12.5,10.5,"FALSE",0,"skinny","women - skinny","< $50",7834.5785,3631.1251,52.2414,78.8723,42.6094,85.2188,-35,c(10.3498, 45.2534, 94.1329, 59.2293, 10.3498, 56.1886, 31.7488, 101.556, 125.9957, 56.1886),14.122,7.061,1289.8374,32.7323,69.0205,11.3571,113.571,-15,c(12.55, 23.5201, 52.9145, 41.9444, 12.55, 15.6396, 12.7002, 122.4013, 125.3408, 15.6396),18.8203,1.882,5189.0863,52.2414,81.1952,64.4303,80.5379,90,c(92.5103, 92.5103, 11.9724, 11.9724, 92.5103, 48.9801, 113.4104, 113.4104, 48.9801, 48.9801),3905.4244,40.8735,81.4352,47.1815,82.7745,-170,c(56.919, 10.4543, 24.828, 71.2926, 56.919, 126.2902, 118.0972, 36.5802, 44.7732, 126.2902),13.7169,7.8186,5189.0863,52.2414,81.1952,64.4303,80.5379,90,c(92.5103, 92.5103, 11.9724, 11.9724, 92.5103, 48.9801, 113.4104, 113.4104, 48.9801, 48.9801),13.3463,10.677
"Arizona","straight","women","Perfect Boot","78% cotton, 20% polyester, 2% spandex",42,14.5,14,6.5,16,12.5,15.5,12.2,13,11.2,"FALSE",0,"straight","women - straight","< $50",6510.0585,4155.2634,58.2759,67.8844,45.581,91.1621,-85,c(10.8819, 14.8546, 105.6698, 101.6971, 10.8819, 86.6155, 41.2079, 49.1532, 94.5608, 86.6155),15.1069,7.5534,1334.1919,58.2759,53.8007,11.5507,115.5072,-50,c(10.3217, 17.7464, 106.23, 98.8054, 10.3217, 21.1016, 12.2533, 86.4999, 95.3482, 21.1016),19.1412,1.9141,3227.9335,46.4185,68.3361,50.8168,63.521,-80,c(10.7283, 19.5526, 82.1086, 73.2843, 10.7283, 87.8433, 37.7985, 48.8288, 98.8736, 87.8433),2157.2613,40.5645,67.3892,35.0662,61.5197,-165,c(49.539, 15.6676, 31.5901, 65.4614, 49.539, 101.6388, 92.563, 33.1396, 42.2154, 101.6388),10.1947,5.811,3227.9335,46.4185,68.3361,50.8168,63.521,-80,c(10.7283, 19.5526, 82.1086, 73.2843, 10.7283, 87.8433, 37.7985, 48.8288, 98.8736, 87.8433),10.5263,8.4211
"Arizona","skinny","women","Fave Super Skinny","78% cotton, 20% polyester, 2% spandex",42,14.5,15,6.5,16.5,13,15,12.2,13.7,12,"FALSE",0,"skinny","women - skinny","< $50",6875.2947,4561.8203,59.7845,73.5894,47.7589,95.5178,90,c(107.5434, 107.5434, 12.0256, 12.0256, 107.5434, 49.7099, 97.4688, 97.4688, 49.7099, 49.7099),15.8287,7.9143,1426.3272,59.7845,54.0582,11.9429,119.4289,-50,c(10.2022, 17.8789, 109.3668, 101.69, 10.2022, 20.2489, 11.1001, 87.8675, 97.0163, 20.2489),19.7911,1.9791,3701.7581,50.9745,69.5818,54.4188,68.0235,-80,c(12.7546, 22.2043, 89.1944, 79.7447, 12.7546, 90.4718, 36.8797, 48.6919, 102.2839, 90.4718),2176.7998,38.5377,66.5961,35.2246,61.7976,-160,c(44.5198, 11.4195, 32.5555, 65.6559, 44.5198, 101.6552, 89.6077, 31.5369, 43.5845, 101.6552),10.2408,5.8372,3701.7581,50.9745,69.5818,54.4188,68.0235,-80,c(12.7546, 22.2043, 89.1944, 79.7447, 12.7546, 90.4718, 36.8797, 48.6919, 102.2839, 90.4718),11.2725,9.018
"Buckle Black","boot-cut","women","Fit No. 76 Bootcut Mid-Rise Curvy","92% cotton, 6% polyester, 2% spandex",89.95,15,14,7,16,13.5,14.5,13,13.5,11,"FALSE",0,"straight","women - straight","$50 - $99",6528.0599,3851.2708,58.2759,69.9224,43.8821,87.7641,-85,c(12.6485, 16.4731, 103.9032, 100.0787, 12.6485, 87.9554, 44.2403, 51.8894, 95.6045, 87.9554),14.5438,7.2719,1340.6827,58.2359,54.027,11.5788,115.7879,-50,c(10.1652, 17.6079, 106.3065, 98.8638, 10.1652, 21.2484, 12.3785, 86.8055, 95.6754, 21.2484),19.1877,1.9188,3205.2224,45.9544,70.2888,50.6377,63.2971,-80,c(10.3901, 19.1832, 81.5188, 72.7256, 10.3901, 89.7273, 39.8589, 50.8503, 100.7187, 89.7273),2284.19,37.838,68.7016,36.0831,63.3036,-160,c(43.966, 10.059, 31.7101, 65.6171, 43.966, 104.6151, 92.274, 32.788, 45.1292, 104.6151),10.4903,5.9795,3205.2224,45.9544,70.2888,50.6377,63.2971,-80,c(10.3901, 19.1832, 81.5188, 72.7256, 10.3901, 89.7273, 39.8589, 50.8503, 100.7187, 89.7273),10.4892,8.3914
"Buckle Black","skinny","women","Fit No. 53 Straight Mid-Rise Slim","98% cotton, 2% elastane",92.95,14.5,13.5,6,16,13,14,12.5,14,11.5,"FALSE",0,"skinny","women - skinny","$50 - $99",6470.6276,4099.2268,56.3704,69.1509,45.2727,90.5453,90,c(101.6431, 101.6431, 11.0978, 11.0978, 101.6431, 46.5146, 91.7872, 91.7872, 46.5146, 46.5146),15.0047,7.5023,1135.898,58.4074,51.5154,10.6579,106.5785,-45,c(16.958, 24.4943, 99.8567, 92.3204, 16.958, 17.6023, 10.066, 85.4284, 92.9647, 17.6023),17.6616,1.7662,3260.1651,46.4547,67.9953,51.0699,63.8373,-80,c(10.5868, 19.455, 82.3225, 73.4544, 10.5868, 87.5997, 37.3057, 48.3909, 98.6849, 87.5997),2207.7427,39.119,66.7224,35.4741,62.2353,-165,c(48.1979, 13.9325, 30.0402, 64.3055, 48.1979, 101.3704, 92.1891, 32.0744, 41.2558, 101.3704),10.3133,5.8786,3260.1651,46.4547,67.9953,51.0699,63.8373,-80,c(10.5868, 19.455, 82.3225, 73.4544, 10.5868, 87.5997, 37.3057, 48.3909, 98.6849, 87.5997),10.5788,8.463
"Calvin Klein","skinny","women","Midrise Skinny","98% cotton, 2% elastane",79.5,12,12,6.5,14.5,12,16.5,13.7,13,12,"FALSE",0,"skinny","women - skinny","$50 - $99",4702.0284,2557.0723,53.75,60.3192,35.7566,71.5132,-80,c(15.4321, 21.6411, 92.0679, 85.8589, 15.4321, 71.7168, 36.5034, 48.9215, 84.1349, 71.7168),11.8508,5.9254,915.4371,48.103,47.4848,9.5678,95.6785,-45,c(10.8928, 17.6583, 85.3132, 78.5477, 10.8928, 17.0401, 10.2746, 77.9295, 84.695, 17.0401),15.8553,1.5855,2214.5299,41.0746,59.3585,42.0907,52.6133,-75,c(10.2173, 21.1112, 71.9318, 61.0379, 10.2173, 72.878, 32.2216, 45.8389, 86.4954, 72.878),1405.6991,34.5059,57.9549,28.3063,49.6602,-155,c(36.8394, 11.1851, 32.1725, 57.8267, 36.8394, 86.44, 74.4772, 29.4698, 41.4325, 86.44),8.2294,4.6908,2214.5299,41.0746,59.3585,42.0907,52.6133,-75,c(10.2173, 21.1112, 71.9318, 61.0379, 10.2173, 72.878, 32.2216, 45.8389, 86.4954, 72.878),8.7188,6.975
"Calvin Klein","straight","women","Straight","85% cotton, 13% poly, 2% elastane",69.5,14,11.2,6.5,15.5,12,15,12,14,12.5,"FALSE",0,"straight","women - straight","$50 - $99",5626.3245,2659.5895,53.5879,66.1196,36.4664,72.9327,90,c(90.0543, 90.0543, 17.1216, 17.1216, 90.0543, 47.8864, 84.3528, 84.3528, 47.8864, 47.8864),12.086,6.043,987.6054,51.7207,47.8456,9.9378,99.3783,-50,c(10.4626, 16.8505, 92.9788, 86.5909, 10.4626, 19.7124, 12.0996, 75.9788, 83.5916, 19.7124),16.4684,1.6468,2610.3916,47.8262,60.432,45.6981,57.1226,-55,c(11.3245, 37.5358, 84.3279, 58.1166, 11.3245, 62.7668, 25.3331, 58.0973, 95.5309, 62.7668),1876.7311,35.5803,63.954,32.7068,57.3804,-160,c(41.1349, 10.4005, 30.0258, 60.7601, 41.1349, 96.5071, 85.3207, 31.4008, 42.5872, 96.5071),9.5088,5.42,2610.3916,47.8262,60.432,45.6981,57.1226,-55,c(11.3245, 37.5358, 84.3279, 58.1166, 11.3245, 62.7668, 25.3331, 58.0973, 95.5309, 62.7668),9.466,7.5728
"Express","skinny","women","Skinny Midrise","75% cotton, 24% polyester, 1% spandex",79.9,15.7,12,6.5,16,13,16.5,12.5,14,13,"FALSE",0,"skinny","women - skinny","$50 - $99",6544.8138,2959.2326,49.7066,70.042,38.4658,76.9316,90,c(88.1724, 88.1724, 11.2408, 11.2408, 88.1724, 50.8091, 89.2749, 89.2749, 50.8091, 50.8091),12.7487,6.3743,1070.723,50.3291,50.8593,10.3476,103.4757,-45,c(10.0864, 17.4033, 90.5717, 83.2548, 10.0864, 17.9335, 10.6167, 83.7851, 91.1019, 17.9335),17.1474,1.7147,3383.8291,45.3859,69.9951,52.0294,65.0368,-85,c(10.7239, 15.2585, 80.0479, 75.5132, 10.7239, 93.0766, 41.2452, 46.9135, 98.745, 93.0766),2507.9989,37.406,69.7371,37.8095,66.3325,-165,c(47.0825, 10.5613, 27.7294, 64.2506, 47.0825, 106.6661, 96.8803, 32.808, 42.5939, 106.6661),10.9922,6.2656,3383.8291,45.3859,69.9951,52.0294,65.0368,-85,c(10.7239, 15.2585, 80.0479, 75.5132, 10.7239, 93.0766, 41.2452, 46.9135, 98.745, 93.0766),10.7775,8.622
"Express","straight","women","Barely Boot Midrise","75% cotton, 24% polyester, 1% spandex",79.9,15.5,14.2,7,15.2,12.5,15.5,12.2,15,13,"FALSE",0,"straight","women - straight","$50 - $99",6496.1196,3910.6888,55.8621,74.0963,44.2193,88.4386,90,c(100.0813, 100.0813, 11.6428, 11.6428, 100.0813, 51.9867, 96.2059, 96.2059, 51.9867, 51.9867),14.6555,7.3278,1248.0185,54.2394,53.4813,11.1715,111.7147,-45,c(10.7925, 18.692, 97.6862, 89.7868, 10.7925, 17.9339, 10.0345, 89.0288, 96.9282, 17.9339),18.5127,1.8513,3432.4979,47.0556,71.537,52.4023,65.5028,-80,c(10.252, 19.3516, 83.8593, 74.7597, 10.252, 91.6529, 40.0467, 51.4212, 103.0274, 91.6529),2387.0656,38.6983,70.0854,36.8867,64.7135,-160,c(44.9627, 10.3005, 32.4338, 67.096, 44.9627, 106.7988, 94.1828, 33.372, 45.988, 106.7988),10.7239,6.1127,3432.4979,47.0556,71.537,52.4023,65.5028,-80,c(10.252, 19.3516, 83.8593, 74.7597, 10.252, 91.6529, 40.0467, 51.4212, 103.0274, 91.6529),10.8548,8.6838
"Gap","boot-cut","women","Perfect Boot","87% cotton, 12% polyester, 1% spandex",69.95,14,9.5,4.5,12,11,15,12,13.5,11,"FALSE",0,"straight","women - straight","$50 - $99",4454.429,2101.3588,46.2069,54.0466,32.4142,64.8284,90,c(78.6211, 78.6211, 13.7927, 13.7927, 78.6211, 37.8395, 70.2537, 70.2537, 37.8395, 37.8395),10.743,5.3715,638.0871,46.2069,63.9053,7.988,79.8804,55,c(76.6331, 81.2149, 15.7807, 11.1989, 76.6331, 37.7248, 44.2683, 90.0857, 83.5423, 37.7248),13.2373,1.3237,2399.7417,44.2505,54.6713,43.8154,54.7693,-65,c(10.173, 28.6902, 78.328, 59.8108, 10.173, 62.9532, 23.2429, 46.3894, 86.0997, 62.9532),1957.2066,32.0359,62.2248,33.4007,58.5977,-170,c(43.3948, 10.5015, 20.6769, 53.5702, 43.3948, 93.9786, 88.1786, 30.4711, 36.271, 93.9786),9.7105,5.535,2399.7417,44.2505,54.6713,43.8154,54.7693,-65,c(10.173, 28.6902, 78.328, 59.8108, 10.173, 62.9532, 23.2429, 46.3894, 86.0997, 62.9532),9.0761,7.2608
"Gap","skinny","women","True Skinny Mid-Rise","87% cotton, 12% polyester, 1% spandex",69.95,13,12,5,12.5,11.5,15.5,12.5,13,10.5,"FALSE",0,"skinny","women - skinny","$50 - $99",4612.939,2655.864,47.7155,58.5493,36.4408,72.8816,90,c(84.1563, 84.1563, 11.2747, 11.2747, 84.1563, 40.3289, 76.7697, 76.7697, 40.3289, 40.3289),12.0775,6.0388,859.5931,46.274,47.2675,9.2714,92.7142,-45,c(10.2166, 16.7725, 82.3313, 75.7755, 10.2166, 17.766, 11.2101, 76.7689, 83.3248, 17.766),15.3641,1.5364,2888.2042,42.1995,61.7758,48.0683,60.0854,-85,c(10.1764, 14.3658, 74.2226, 70.0331, 10.1764, 83.1001, 35.2147, 40.4515, 88.3369, 83.1001),1983.8386,33.9689,60.1251,33.6272,58.9951,-165,c(42.575, 10.0937, 25.3627, 57.8441, 42.575, 92.9692, 84.2658, 27.281, 35.9843, 92.9692),9.7763,5.5725,2888.2042,42.1995,61.7758,48.0683,60.0854,-85,c(10.1764, 14.3658, 74.2226, 70.0331, 10.1764, 83.1001, 35.2147, 40.4515, 88.3369, 83.1001),9.957,7.9656
"Guess","straight","women","Tailored Mini Boot","51% cotton, 36% rayon, 12% polyester, 1% spandex",89,12.5,12,7.5,14,11.5,14.5,11.5,13.5,13,"FALSE",0,"straight","women - straight","$50 - $99",4572.5716,2241.5718,52.2414,57.5429,33.4781,66.9563,-65,c(14.8256, 28.9741, 89.6571, 75.5086, 14.8256, 58.5652, 28.2237, 56.5206, 86.8621, 58.5652),11.0956,5.5478,1014.9635,52.2414,46.3179,10.0745,100.7454,-50,c(10.4158, 16.8915, 94.067, 87.5912, 10.4158, 17.7978, 10.0802, 74.8381, 82.5557, 17.7978),16.695,1.6695,2307.1032,41.7178,61.8965,42.9614,53.7018,-75,c(10.2222, 21.3415, 73.2134, 62.0942, 10.2222, 75.6958, 34.1982, 48.0973, 89.5948, 75.6958),1464.0527,33.9782,60.0104,28.8879,50.6805,-155,c(36.3596, 10.1783, 31.5968, 57.7781, 36.3596, 89.0808, 76.8722, 30.9401, 43.1486, 89.0808),8.3985,4.7871,2307.1032,41.7178,61.8965,42.9614,53.7018,-75,c(10.2222, 21.3415, 73.2134, 62.0942, 10.2222, 75.6958, 34.1982, 48.0973, 89.5948, 75.6958),8.8991,7.1193
"Guess","skinny","women","Power Stretch Skinny","56% cotton, 28% modal, 14% spandex, 2% elastane",98,11.5,11.5,6,14.5,12.5,14.7,11.5,12.5,12,"FALSE",0,"skinny","women - skinny","$50 - $99",4490.844,2567.6675,51.1497,60.4446,35.8306,71.6613,-85,c(13.894, 17.0169, 88.4054, 85.2826, 13.894, 75.1689, 39.4746, 45.7203, 81.4146, 75.1689),11.8753,5.9376,926.7571,50.5584,46.5379,9.6268,96.2682,-50,c(10.5916, 16.7796, 90.5253, 84.3373, 10.5916, 19.2852, 11.9106, 73.7906, 81.1652, 19.2852),15.953,1.5953,2105.9216,40.9872,57.5981,41.0456,51.3069,-75,c(10.8961, 21.5195, 71.0782, 60.4548, 10.8961, 70.782, 31.1351, 44.4143, 84.0612, 70.782),1357.3289,33.1702,55.2034,27.8151,48.7983,-160,c(37.894, 11.7564, 28.4465, 54.5841, 37.894, 82.8878, 73.3745, 27.5191, 37.0324, 82.8878),8.0866,4.6094,2105.9216,40.9872,57.5981,41.0456,51.3069,-75,c(10.8961, 21.5195, 71.0782, 60.4548, 10.8961, 70.782, 31.1351, 44.4143, 84.0612, 70.782),8.5023,6.8018
"H&M","straight","women","Vintage Fit High Waist","71% cotton, 19% polyester, 9% viscose, 1% elastane",49.99,14.5,13,6.5,14,12,16,13.5,13,12,"FALSE",0,"straight","women - straight","< $50",5557.3309,3191.3275,51.4324,68.3646,39.9458,79.8915,90,c(91.3782, 91.3782, 11.4867, 11.4867, 91.3782, 48.3917, 88.3375, 88.3375, 48.3917, 48.3917),13.2392,6.6196,1061.5739,50.0931,50.1284,10.3033,103.0327,-45,c(10.0228, 17.3083, 90.1634, 82.8779, 10.0228, 17.3436, 10.058, 82.9132, 90.1987, 17.3436),17.074,1.7074,3140.9931,46.1723,67.7932,50.1278,62.6597,-85,c(12.7772, 17.1461, 79.5674, 75.1985, 12.7772, 90.0311, 40.0941, 45.5552, 95.4922, 90.0311),2140.0391,37.8741,66.3009,34.926,61.2736,-165,c(46.8126, 13.0767, 28.9355, 62.6714, 46.8126, 100.4135, 91.374, 32.1883, 41.2278, 100.4135),10.1539,5.7877,3140.9931,46.1723,67.7932,50.1278,62.6597,-85,c(12.7772, 17.1461, 79.5674, 75.1985, 12.7772, 90.0311, 40.0941, 45.5552, 95.4922, 90.0311),10.3836,8.3069
"H&M","skinny","women","Skinny Ankle High Waist","78% cotton, 19% polyester, 3% elastane",9.99,19,13.5,6.5,14.5,12,15,13,12.5,12,"FALSE",0,"skinny","women - skinny","< $50",7424.142,3318.0577,53.75,72.4971,40.7312,81.4624,90,c(94.4812, 94.4812, 13.0188, 13.0188, 94.4812, 52.1315, 92.8627, 92.8627, 52.1315, 52.1315),13.4995,6.7497,1120.8995,19.4984,67.6005,10.5873,105.8725,0,c(14.2048, 24.792, 24.792, 14.2048, 14.2048, 14.6643, 14.6643, 120.5368, 120.5368, 14.6643),17.5446,1.7545,4127.6388,53.75,69.554,57.464,71.83,-70,c(10.174, 29.8279, 97.326, 77.6721, 10.174, 84.2696, 30.2711, 54.8384, 108.8369, 84.2696),3389.2842,39.6038,79.1251,43.9533,77.111,-170,c(54.5514, 11.2659, 24.6561, 67.9416, 54.5514, 120.9111, 113.2787, 37.3391, 44.9715, 120.9111),12.7784,7.2837,4127.6388,53.75,69.554,57.464,71.83,-70,c(10.174, 29.8279, 97.326, 77.6721, 10.174, 84.2696, 30.2711, 54.8384, 108.8369, 84.2696),11.9033,9.5226
"J. Crew","straight","women","Vintage Straight","90% cotton, 8% polyester, 2% elastane",125,14,14.5,6,15.5,12.5,15,13,14.5,13,"FALSE",0,"straight","women - straight","$100 - $149",6307.4533,4092.9147,56.7672,69.1006,45.2378,90.4756,90,c(102.005, 102.005, 11.5295, 11.5295, 102.005, 46.4817, 91.7195, 91.7195, 46.4817, 46.4817),14.9931,7.4965,1089.419,56.3507,54.2196,10.4375,104.3752,-40,c(18.8074, 26.803, 93.8941, 85.8985, 18.8074, 17.5962, 10.887, 90.8431, 97.5522, 17.5962),17.2965,1.7296,3553.1478,47.7652,66.6545,53.3153,66.6441,-80,c(10.3203, 19.5784, 85.21, 75.9519, 10.3203, 87.1209, 34.6156, 46.1882, 98.6935, 87.1209),1990.1678,40.4257,65.2925,33.6808,59.0891,-160,c(46.1457, 14.4961, 34.7057, 66.3553, 46.1457, 98.8151, 87.2956, 31.77, 43.2895, 98.8151),9.7919,5.5814,3553.1478,47.7652,66.6545,53.3153,66.6441,-80,c(10.3203, 19.5784, 85.21, 75.9519, 10.3203, 87.1209, 34.6156, 46.1882, 98.6935, 87.1209),11.0439,8.8351
"J. Crew","skinny","women","8"" Tooth Pick","88% cotton, 8% polyester, 4% elastane",110,11.5,12,5.5,15,12,14.5,12,13.5,12,"FALSE",0,"skinny","women - skinny","$100 - $149",4865.7834,2938.0892,55.2586,60.4351,38.3281,76.6562,-85,c(15.4061, 18.7466, 95.1111, 91.7706, 15.4061, 76.1857, 38.0034, 44.6845, 82.8667, 76.1857),12.703,6.3515,1003.5178,52.6992,47.0778,10.0176,100.1757,-50,c(11.1101, 17.5493, 94.2883, 87.8492, 11.1101, 18.7189, 11.045, 75.4367, 83.1106, 18.7189),16.6006,1.6601,2359.5149,44.7067,58.8394,43.4467,54.3083,-80,c(14.1928, 21.7373, 75.2205, 67.6761, 14.1928, 75.5175, 32.7308, 42.1614, 84.948, 75.5175),1491.9537,33.7427,55.4438,29.1619,51.1611,-160,c(38.6953, 11.2921, 28.7902, 56.1934, 38.6953, 84.4686, 74.4947, 26.4189, 36.3929, 84.4686),8.4781,4.8325,2359.5149,44.7067,58.8394,43.4467,54.3083,-80,c(14.1928, 21.7373, 75.2205, 67.6761, 14.1928, 75.5175, 32.7308, 42.1614, 84.948, 75.5175),8.9997,7.1997
"Lee","skinny","women","Riders Midrise Skinny","55% cotton, 24% rayon, 19% polyester, 2% spandex",19.94,13.7,13,6,18.5,14.5,14.5,12.5,14,12.5,"FALSE",0,"skinny","women - skinny","< $50",6878.1495,3784.3746,65.819,69.2186,43.4993,86.9986,90,c(109.3182, 109.3182, 22.3197, 22.3197, 109.3182, 47.469, 90.9683, 90.9683, 47.469, 47.469),14.4169,7.2085,1418.7248,63.8649,51.5414,11.911,119.1102,-55,c(11.6643, 18.4962, 116.0656, 109.2337, 11.6643, 22.2605, 12.5035, 80.8224, 90.5793, 22.2605),19.7383,1.9738,3081.8718,48.1256,64.9734,49.6538,62.0672,-75,c(11.7237, 24.5751, 84.5274, 71.6761, 11.7237, 80.9222, 32.9604, 49.0246, 96.9864, 80.9222),2048.7044,36.8566,61.7959,34.1725,59.9518,-160,c(42.6601, 10.5484, 31.0532, 63.1648, 42.6601, 95.8079, 84.1202, 27.7839, 39.4716, 95.8079),9.9349,5.6629,3081.8718,48.1256,64.9734,49.6538,62.0672,-75,c(11.7237, 24.5751, 84.5274, 71.6761, 11.7237, 80.9222, 32.9604, 49.0246, 96.9864, 80.9222),10.2854,8.2283
"Lee","straight","women","Riders Midrise Straight","81% cotton, 17% polyester, 2% spandex",19.94,13.5,13,6.2,17,14,15,12.5,14.5,12.5,"FALSE",0,"straight","women - straight","< $50",6236.6351,3491.1249,54.2399,66.6497,41.7799,83.5599,-85,c(10.7982, 14.4396, 97.6815, 94.0401, 10.7982, 83.8189, 42.1979, 49.4806, 91.1016, 83.8189),13.8471,6.9235,1219.3239,56.4356,51.4843,11.0423,110.423,-50,c(10.5923, 17.6901, 102.279, 95.1812, 10.5923, 20.2244, 11.7656, 82.7441, 91.203, 20.2244),18.2987,1.8299,3077.9745,49.8246,65.769,49.6224,62.028,-80,c(14.9734, 23.5902, 84.6758, 76.059, 14.9734, 84.8177, 35.9492, 46.7203, 95.5888, 84.8177),1818.0248,38.4363,63.2777,32.1912,56.4758,-160,c(43.9033, 13.6534, 32.9693, 63.2192, 43.9033, 95.3176, 84.3076, 31.2377, 42.2477, 95.3176),9.3588,5.3345,3077.9745,49.8246,65.769,49.6224,62.028,-80,c(14.9734, 23.5902, 84.6758, 76.059, 14.9734, 84.8177, 35.9492, 46.7203, 95.5888, 84.8177),10.2789,8.2231
"Levi's","straight","women","Classic Bootcut","79% cotton, 19% polyester, 2% elastane",54.5,12.2,14.5,7,17,12.7,15.5,12.5,12.5,11.5,"FALSE",0,"straight","women - straight","$50 - $99",5955.6778,3770.1161,60.2999,67.1759,43.4173,86.8345,-80,c(13.7726, 21.3119, 106.8272, 99.2879, 13.7726, 81.0154, 38.2578, 53.3365, 96.0941, 81.0154),14.3897,7.1949,1361.0169,61.9377,52.4992,11.6663,116.6626,-50,c(13.5038, 21.0028, 110.3715, 102.8726, 13.5038, 19.473, 10.5361, 85.5254, 94.4623, 19.473),19.3327,1.9333,2594.0873,44.6306,61.2563,45.5551,56.9439,-70,c(10.0853, 25.6661, 79.1758, 63.5951, 10.0853, 72.9222, 30.1144, 49.5903, 92.3982, 72.9222),1578.002,36.9263,58.4875,29.991,52.6158,-155,c(39.3986, 12.2175, 34.4539, 61.635, 39.3986, 88.6679, 75.9932, 28.307, 40.9818, 88.6679),8.7192,4.9699,2594.0873,44.6306,61.2563,45.5551,56.9439,-70,c(10.0853, 25.6661, 79.1758, 63.5951, 10.0853, 72.9222, 30.1144, 49.5903, 92.3982, 72.9222),9.4364,7.5491
"Levi's","skinny","women","711 Skinny","60% cotton, 23% viscose, 16% polyester, 1% elastane",54.5,12.5,14,6.5,15,12,14.5,11.5,12,10.5,"FALSE",0,"skinny","women - skinny","$50 - $99",5412.6825,3746.2115,55.2586,67.1744,43.2794,86.5588,-85,c(10.2579, 14.0299, 100.2593, 96.4873, 10.2579, 84.9597, 41.845, 49.3891, 92.5038, 84.9597),14.344,7.172,1018.671,53.2757,52.1976,10.0929,100.9292,-40,c(16.9719, 24.7035, 89.5796, 81.8479, 16.9719, 16.7832, 10.2956, 87.6119, 94.0995, 16.7832),16.7254,1.6725,2822.0112,46.3854,63.179,47.5143,59.3929,-75,c(11.552, 23.8497, 81.2188, 68.9212, 11.552, 78.4406, 32.5453, 47.9173, 93.8126, 78.4406),1566.3163,36.3542,60.1988,29.8798,52.4206,-155,c(38.8174, 11.7371, 33.891, 60.9713, 38.8174, 90.2673, 77.6395, 30.1303, 42.758, 90.2673),8.6868,4.9515,2822.0112,46.3854,63.179,47.5143,59.3929,-75,c(11.552, 23.8497, 81.2188, 68.9212, 11.552, 78.4406, 32.5453, 47.9173, 93.8126, 78.4406),9.8422,7.8738
"Lucky","skinny","women","Ava Mid Rise Skinny","69% cotton, 21% polyester, 8% modal, 2% elastane",99,13,14.5,6,13.5,12.7,16,12.7,14.5,12.5,"FALSE",0,"skinny","women - skinny","$50 - $99",5151.4724,3070.7251,50.7328,65.5287,39.1837,78.3674,90,c(89.9165, 89.9165, 11.5491, 11.5491, 89.9165, 45.9369, 85.1206, 85.1206, 45.9369, 45.9369),12.9866,6.4933,983.1663,46.4377,54.0045,9.9155,99.1547,-40,c(10.7722, 18.3679, 82.1033, 74.5076, 10.7722, 19.2128, 12.8393, 88.7962, 95.1697, 19.2128),16.4314,1.6431,3469.1423,47.0976,65.2292,52.6812,65.8516,-80,c(10.0981, 19.2461, 84.0972, 74.9492, 10.0981, 85.4522, 33.5713, 45.0063, 96.8872, 85.4522),1857.4422,35.2254,61.8882,32.5383,57.0848,-160,c(40.7514, 10.1754, 29.6995, 60.2755, 40.7514, 94.2736, 83.1449, 29.5027, 40.6315, 94.2736),9.4598,5.3921,3469.1423,47.0976,65.2292,52.6812,65.8516,-80,c(10.0981, 19.2461, 84.0972, 74.9492, 10.0981, 85.4522, 33.5713, 45.0063, 96.8872, 85.4522),10.9125,8.73
